id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oms_bid_tender_review,oms.bid.tender,model_oms_bid_tender,bid_tender.group_bid_tender_review,1,1,0,0
access_oms_bid_tender_line_review,oms.bid.tender.line,model_oms_bid_tender_line,bid_tender.group_bid_tender_review,1,1,0,0
access_bid_tender_committee_review,bid.tender.committee,model_bid_tender_committee,bid_tender.group_bid_tender_review,1,1,0,0
access_offers_scores_line_review,offers.scores.line,model_offers_scores_line,bid_tender.group_bid_tender_review,1,1,0,0
access_oms_bid_tender_line_restrictions_review,oms.bid.tender.line.restrictions,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_review,1,1,0,0
access_oms_bid_tender_conf_review,oms.bid.tender.conf,model_oms_bid_tender_conf,bid_tender.group_bid_tender_review,1,1,0,0
access_bid_tender_supplier_wizard_review,bid.tender.supplier.wizard,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_review,1,1,1,0
access_qrn_report_wizard_review,qrn.report.wizard,model_qrn_report_wizard,bid_tender.group_bid_tender_review,1,1,1,0
access_bid_tender_supplier_line_wizard_review,bid.tender.supplier.line.wizard,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_review,1,1,1,0
access_oms_bid_tender_user,oms.bid.tender,model_oms_bid_tender,bid_tender.group_bid_tender_user,1,1,1,0
access_oms_bid_tender_line_user,oms.bid.tender.line,model_oms_bid_tender_line,bid_tender.group_bid_tender_user,1,1,1,0
access_bid_tender_committee_user,bid.tender.committee,model_bid_tender_committee,bid_tender.group_bid_tender_user,1,1,1,0
access_offers_scores_line_user,offers.scores.line,model_offers_scores_line,bid_tender.group_bid_tender_user,1,1,1,0
access_oms_bid_tender_line_restrictions_user,oms.bid.tender.line.restrictions,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_user,1,1,1,0
access_oms_bid_tender_conf_user,oms.bid.tender.conf,model_oms_bid_tender_conf,bid_tender.group_bid_tender_user,1,1,1,0
access_bid_tender_supplier_wizard_user,bid.tender.supplier.wizard,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_user,1,1,1,0
access_qrn_report_wizard_user,qrn.report.wizard,model_qrn_report_wizard,bid_tender.group_bid_tender_user,1,1,1,0
access_bid_tender_supplier_line_wizard_user,bid.tender.supplier.line.wizard,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_user,1,1,1,0

access_oms_bid_tender_procurement,oms.bid.tender.procurement,model_oms_bid_tender,bid_tender.group_bid_tender_procurement,1,1,1,0
access_oms_bid_tender_line_procurement,oms.bid.tender.line.procurement,model_oms_bid_tender_line,bid_tender.group_bid_tender_procurement,1,1,1,0
access_bid_tender_committee_procurement,bid.tender.committee.procurement,model_bid_tender_committee,bid_tender.group_bid_tender_procurement,1,1,1,0
access_offers_scores_line_procurement,offers.scores.line.procurement,model_offers_scores_line,bid_tender.group_bid_tender_procurement,1,1,1,0
access_oms_bid_tender_line_restrictions_procurement,oms.bid.tender.line.restrictions.procurement,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_procurement,1,1,1,0
access_oms_bid_tender_conf_procurement,oms.bid.tender.procurement,model_oms_bid_tender_conf,bid_tender.group_bid_tender_procurement,1,1,1,0
access_bid_tender_supplier_wizard_procurement,bid.tender.supplier.wizard.procurement,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_procurement,1,1,1,0
access_qrn_report_wizard_procurement,qrn.report.wizard.procurement,model_qrn_report_wizard,bid_tender.group_bid_tender_procurement,1,1,1,0
access_bid_tender_supplier_line_wizard_procurement,bid.tender.supplier.line.wizard.procurement,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_procurement,1,1,1,0

access_certificate_completion_admin,certificate.completion.admin,model_certificate_completion,bid_tender.group_oms_administrator,1,1,1,1
access_certificate_completion_procurement,certificate.completion.procurement,model_certificate_completion,bid_tender.group_bid_tender_procurement,1,1,1,0
access_certificate_completion_approve,certificate.completion.approve,model_certificate_completion,bid_tender.group_bid_tender_approve,1,1,0,0
access_certificate_completion_review,certificate.completion.review,model_certificate_completion,bid_tender.group_bid_tender_review,1,0,0,0
access_certificate_completion_user,certificate.completion.user,model_certificate_completion,bid_tender.group_bid_tender_user,1,0,0,0
access_certificate_completion_program_department,certificate.completion.program_department,model_certificate_completion,bid_tender.group_bid_tender_program_department,1,0,0,0

access_oms_purchase_admin,purchase.order.admin,purchase.model_purchase_order,group_oms_purchase_administrator,1,1,1,1
access_oms_purchase_line_admin,purchase.order.line.admin,purchase.model_purchase_order_line,group_oms_purchase_administrator,1,1,1,1
access_oms_purchase_user,purchase.order.user,purchase.model_purchase_order,group_oms_purchase_user,1,1,1,0
access_oms_purchase_line_user,purchase.order.line.user,purchase.model_purchase_order_line,group_oms_purchase_user,1,1,1,0
access_oms_purchase_approve,purchase.order.approve,purchase.model_purchase_order,group_oms_purchase_approve,1,1,0,0
access_oms_purchase_line_approve,purchase.order.line.approve,purchase.model_purchase_order_line,group_oms_purchase_approve,1,1,0,0
access_oms_purchase_review,purchase.order.review,purchase.model_purchase_order,group_oms_purchase_review,1,1,0,0
access_oms_purchase_line_review,purchase.order.line.review,purchase.model_purchase_order_line,group_oms_purchase_review,1,1,0,0
access_oms_purchase_doner,purchase.order.donor,purchase.model_purchase_order,group_oms_purchase_doner,1,0,0,0
access_oms_purchase_line_doner,purchase.order.line.donor,purchase.model_purchase_order_line,group_oms_purchase_doner,1,0,0,0
access_oms_purchase_procurement,purchase.order.proc,purchase.model_purchase_order,group_oms_purchase_procurement,1,1,1,0
access_oms_purchase_line_procurement,purchase.order.line.proc,purchase.model_purchase_order_line,group_oms_purchase_procurement,1,1,1,0
access_oms_bid_tender_program,oms.bid.tender.program,model_oms_bid_tender,bid_tender.group_bid_tender_program_department,1,0,0,0
access_oms_bid_tender_line_program,oms.bid.tender.line.program,model_oms_bid_tender_line,bid_tender.group_bid_tender_program_department,1,0,0,0
access_bid_tender_committee_program,bid.tender.committee.program,model_bid_tender_committee,bid_tender.group_bid_tender_program_department,1,0,0,0
access_offers_scores_line_program,offers.scores.line.program,model_offers_scores_line,bid_tender.group_bid_tender_program_department,1,0,0,0
access_oms_bid_tender_line_restrictions_program,oms.bid.tender.line.restrictions.program,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_program_department,1,0,0,0
access_oms_bid_tender_conf_program,oms.bid.tender.conf.program,model_oms_bid_tender_conf,bid_tender.group_bid_tender_program_department,1,0,0,0
access_bid_tender_supplier_wizard_program,bid.tender.supplier.wizard.program,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_program_department,1,0,0,0
access_qrn_report_wizard_program,qrn.report.wizard.program,model_qrn_report_wizard,bid_tender.group_bid_tender_program_department,1,0,0,0
access_bid_tender_supplier_line_wizard_program,bid.tender.supplier.line.wizard.program,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_program_department,1,0,0,0

access_stock_move_doner,stock.move.doner,stock.model_stock_move,bid_tender.group_bid_tender_doner,1,0,0,0
access_stock_picking_doner,stock.picking.doner,stock.model_stock_picking,bid_tender.group_bid_tender_doner,1,0,0,0
access_stock_picking_type_doner,stock.picking.type.doner,stock.model_stock_picking_type,bid_tender.group_bid_tender_doner,1,0,0,0
access_account_journal_doner,account.journal.doner,account.model_account_journal,bid_tender.group_bid_tender_doner,1,0,0,0
access_account_account_doner,account.account.doner,account.model_account_account,bid_tender.group_bid_tender_doner,1,0,0,0
access_res_currency_doner,res.currency.doner,base.model_res_currency,bid_tender.group_bid_tender_doner,1,0,0,0

